"workerId","response","true_category","experiment","stimuli","width","height","hitId","time"
"A1AO1LLP3INAZF","1","1","Face","true-true-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","2","2","Face","false-false-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","2","2","Face","false-true-false","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","1","Face","true-true-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","2","Face","true-false-false","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","2","Face","false-false-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","1","Face","true-false-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","1","Face","false-true-false","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","1","Face","false-true-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","2","1","Face","true-true-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","2","Face","true-false-false","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","2","2","Face","true-false-false","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
"A1AO1LLP3INAZF","1","2","Face","false-false-true","1920","1080","3X878VYTIFI0YOTGCRFL5K2UG9R7FN","322.007000207901"
